user,role,business_unit,functional_unit,department,team,left_company
PGO0433,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
MVB0515,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
TJG0582,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
SRH0155,AdministrativeAssistant,1,4 - Finance,3 - FinancialPlanning,,0
IJM0444,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
CIM0271,ComputerScientist,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
CSL0949,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
AAN0823,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
JGT0221,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
AKH0758,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
HSG0818,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,0
MIL0255,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
JGM0934,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
KCO0122,IndustrialEngineer,1,3 - Manufacturing,1 - IndustrialEngineering,,0
SGB0140,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
NAF0326,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
IUY0279,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
EIM0156,Statistician,1,4 - Finance,3 - FinancialPlanning,,0
ABH0663,AssemblySupervisor,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
EZT0640,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
BAK0964,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
JCC0225,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
EMW0105,AdministrativeAssistant,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
KLH0596,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,1
SJF0094,MaterialsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,3 - MaterialsEngineering,0
CSJ0340,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
RMW0542,Mathematician,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,1
JHP0583,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
HSD0457,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
YWW0660,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,1
PGC0066,AdministrativeAssistant,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
MSO0222,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
WDV0573,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
QRM0739,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
ASS0517,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
LUR0896,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,1
ESH0283,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
WBC0192,Manager,1,6 - PurchasingAndContracts,3 - Contracts,,0
PLH0715,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
VSA0230,Mathematician,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,1
KJG0910,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
DBW0483,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
KBC0054,Scientist,1,2 - ResearchAndEngineering,1 - Research,,0
CSC0217,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
BRS0734,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,1
KNB0022,HumanResourceSpecialist,1,1 - Adminstration,2 - EmployeeRelations,,0
PIS0522,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
ADD0846,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
MAD0496,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,1
NKP0236,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
VLB0647,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
DKB0631,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
KES0729,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
IBB0696,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
BLL0929,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
ABC0174,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,1
HAH0248,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
NBC0412,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
CRP0456,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
JIG0128,MechanicalEngineer,1,3 - Manufacturing,2 - ManufacturingEngineering,,0
IJR0825,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
XWD0923,Mathematician,1,2 - ResearchAndEngineering,1 - Research,6 - Lab,1
LDD0560,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,1
ESH0135,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
RHO0732,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
DGW0752,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
HPR0585,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
TBT0461,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
SAK0375,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
BJH0811,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,0
TVS0006,VicePresident,1,4 - Finance,,,0
FAW0032,Manager,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
WSR0241,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
LRW0970,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
ZMC0284,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
SAC0687,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
CKB0427,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
BTS0011,Director,1,1 - Adminstration,2 - EmployeeRelations,,0
IIA0092,MaterialsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,3 - MaterialsEngineering,0
WKD0013,Director,1,1 - Adminstration,4 - Safety,,0
JNJ0556,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,0
TLH0648,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
IBP0883,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
WAS0254,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
QNP0216,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
KLM0639,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
AIB0948,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
RBB0485,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
RZC0746,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
MDM0976,HumanResourceSpecialist,1,1 - Adminstration,1 - Personnel,,0
XBN0229,Scientist,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
SMH0291,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
MCD0125,MechanicalEngineer,1,3 - Manufacturing,2 - ManufacturingEngineering,,1
MHG0244,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
RAS0432,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
EIP0997,ElectricalEngineer,1,3 - Manufacturing,2 - ManufacturingEngineering,,0
EMW0772,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
SBQ0786,LabManager,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
PDH0716,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
GZB0469,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
NMB0972,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
ONL0276,ComputerScientist,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
MBJ0312,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
DRR0242,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
AJH0175,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
LQP0508,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
DVW0103,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
SMB0804,Scientist,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
KBG0549,Scientist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,0
BAH0875,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
SLT0907,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,1
JAV0361,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
COM0321,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
CCC0393,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
QSV0778,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
BMC0547,Physicist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,0
AWM0764,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
FXF0957,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
SVS0871,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
DJS0682,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
NHE0919,Scientist,1,2 - ResearchAndEngineering,1 - Research,6 - Lab,0
MPT0376,Mathematician,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
AQD0820,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,0
YEV0793,Scientist,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
ZCF0590,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
KQC0708,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
LJR0523,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,1
CQH0701,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
PDW0259,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
FWM0707,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
HDS0367,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
JRH0455,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,1
SER0165,AdministrativeAssistant,1,5 - SalesAndMarketing,2 - Sales,,0
SBD0913,AssemblySupervisor,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
JKF0465,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
CFW0264,MaterialsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,3 - MaterialsEngineering,1
BNR0965,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
ASV0946,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
KNG0672,Physicist,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,1
NNA0610,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
KQS0415,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
MHH0180,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,1
EGD0132,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,1
VTT0385,Scientist,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
ASG0692,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
WPR0368,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
HAV0121,IndustrialEngineer,1,3 - Manufacturing,1 - IndustrialEngineering,,0
HCC0344,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
UBF0645,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
TSR0676,Scientist,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,0
NKH0979,HumanResourceSpecialist,1,1 - Adminstration,2 - EmployeeRelations,,0
SXM0895,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
KCS0173,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
CCA0046,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
PMV0850,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
PKB0281,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
MIC0726,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
SDO0170,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
VAA0087,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
ELB0847,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
SBK0161,Director,1,5 - SalesAndMarketing,3 - FieldService,,0
ASL0378,Scientist,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
TLM0797,Mathematician,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
SOF0808,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,0
SGM0021,AdministrativeAssistant,1,1 - Adminstration,2 - EmployeeRelations,,0
MYD0978,HumanResourceSpecialist,1,1 - Adminstration,1 - Personnel,,1
FBA0348,Manager,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
ARL0034,SecurityGuard,1,1 - Adminstration,6 - Security,1 - BuildingSecurity,0
YJF0532,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
RJM0381,Scientist,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
VSS0154,AdministrativeStaff,1,4 - Finance,2 - Payroll,,1
JMW0638,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
IKR0401,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,1
EMS0317,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
FTM0406,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,1
RAR0725,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,1
MNS0224,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
WVB0539,Manager,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
SSG0250,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
MLM0950,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
HPH0075,ChiefEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
VMJ0546,Physicist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,0
NLO0131,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
PES0085,AdministrativeAssistant,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
OHC0973,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
NMF0780,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
LEM0605,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
BEC0505,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
OLF0504,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
KVS0425,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
AJR0319,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
DLS0383,Scientist,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
BCR0581,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
LDB0090,AdministrativeAssistant,1,2 - ResearchAndEngineering,3 - Engineering,3 - MaterialsEngineering,0
GAF0570,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,0
NNS0059,Scientist,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
JRL0574,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
NSS0876,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
SOB0586,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
DDA0476,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
DEB0782,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
OLW0689,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
MMG0943,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
RNL0695,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
LNR0656,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
AMJ0297,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
HRL0540,FieldServiceEngineer,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
DLF0377,Mathematician,1,2 - ResearchAndEngineering,1 - Research,2 - Lab,0
MVH0373,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,1
TPH0474,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
KCF0045,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,0
BIS0247,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
MSS0001,President,1,,,,0
EFS0882,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
NWK0215,SecurityGuard,1,1 - Adminstration,6 - Security,1 - BuildingSecurity,0
PNL0301,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,1
CSH0626,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
BHW0458,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
SSH0799,Scientist,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
ANM0123,AdministrativeAssistant,1,3 - Manufacturing,2 - ManufacturingEngineering,,1
CAS0507,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
DID0650,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
KAT0270,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
TEM0977,HumanResourceSpecialist,1,1 - Adminstration,1 - Personnel,,0
SHR0334,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
JDC0030,AdministrativeAssistant,1,1 - Adminstration,6 - Security,,0
CKP0721,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
HIA0414,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
HSP0290,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
HRW0550,Scientist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,0
KBB0189,AdministrativeAssistant,1,6 - PurchasingAndContracts,,,0
CBB0365,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
DLH0029,NursePractitioner,1,1 - Adminstration,5 - Medical,,0
NRO0768,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,1
NWT0098,HardwareEngineer,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,1
QPM0727,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
KVT0028,Nurse,1,1 - Adminstration,5 - Medical,,0
LFS0071,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
WNB0908,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
PAD0773,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
BJH0354,Manager,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
ONW0083,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,0
SSJ0784,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
KJP0371,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,0
IMB0481,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
BQS0525,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,1
BTR0403,ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
DLM0051,Director,1,2 - ResearchAndEngineering,3 - Engineering,,0
AHM0410,SystemsEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
CHM0821,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
JBM0350,Manager,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
JRG0207,SecurityGuard,1,1 - Adminstration,6 - Security,1 - BuildingSecurity,1
PLH0862,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
RCP0785,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
NSC0597,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
AVM0947,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
MSZ0310,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
SDB0106,MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
HAC0282,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
HSB0196,PurchasingClerk,1,6 - PurchasingAndContracts,1 - Purchasing,,0
ASB0796,Mathematician,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,1
WRM0963,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,1
BRM0995,IndustrialEngineer,1,3 - Manufacturing,1 - IndustrialEngineering,,0
SES0477,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,0
JTM0223,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
RNF0765,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
GNZ0953,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
HRB0351,ChiefEngineer,1,2 - ResearchAndEngineering,3 - Engineering,6 - SystemsEngineering,0
ZSB0649,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
ADC0391,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
PMC0328,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
ILJ0526,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,0
ANT0430,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
DFH0188,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
LLV0602,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
GCR0554,Physicist,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,0
SJO0209,SecurityGuard,1,1 - Adminstration,6 - Security,1 - BuildingSecurity,0
NGC0058,Mathematician,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
YIC0195,PurchasingClerk,1,6 - PurchasingAndContracts,1 - Purchasing,,1
EDB0714,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,1
LHL0309,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
HFB0347,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,1
EJW0884,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,0
CRO0027,HealthSafetyEngineer,1,1 - Adminstration,4 - Safety,,0
HKR0628,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
GTD0116,Manager,1,3 - Manufacturing,1 - IndustrialEngineering,,0
DSB0731,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
COF0120,AdministrativeAssistant,1,3 - Manufacturing,1 - IndustrialEngineering,,1
HDJ0446,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
CHG0146,Manager,1,4 - Finance,1 - Accounting,,0
AIH0675,Scientist,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,0
TNM0961,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,1
APG0307,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
RHC0335,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
CQW0652,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,1
HJS0072,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,1
XHW0498,Salesman,1,5 - SalesAndMarketing,2 - Sales,2 - RegionalSales,1
IJW0851,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
